"hed__School_Code__c","hed__Primary_Contact__c"
"learn.colostate.edu.1123268",""
"learn.colostate.edu.1123254",""
"learn.colostate.edu.1123239",""
"learn.colostate.edu.1123243",""
"learn.colostate.edu.1123275",""
"learn.colostate.edu.1123252",""
"learn.colostate.edu.1123260",""
"learn.colostate.edu.1123309",""
"learn.colostate.edu.1123269",""
"learn.colostate.edu.1123264",""
"learn.colostate.edu.1123279","0036g00000pT2AbAAK"
"learn.colostate.edu.1123283","003Qm000008a7G6IAI"
"learn.colostate.edu.1123284",""
"learn.colostate.edu.1123265","003Qm000008hHtsIAE"
"learn.colostate.edu.1123285","003Qm000007aJPwIAM"
"learn.colostate.edu.1123272",""
"learn.colostate.edu.1123297",""
"learn.colostate.edu.1123287",""
"learn.colostate.edu.1123289",""
"learn.colostate.edu.1123291","003Qm000008hQ19IAE"
"learn.colostate.edu.1123305","003Qm000008hGGNIA2"
"learn.colostate.edu.1123306",""
"learn.colostate.edu.1123300",""
"learn.colostate.edu.1123313",""
"learn.colostate.edu.1123303",""
"learn.colostate.edu.1123320","003Qm000007O9kRIAS"
"learn.colostate.edu.1123326",""
"learn.colostate.edu.1123328",""
"learn.colostate.edu.1123331",""
"learn.colostate.edu.1123336",""
"learn.colostate.edu.1123335",""
"learn.colostate.edu.1123341",""
"learn.colostate.edu.1123345","003Qm000004S2W2IAK"
"learn.colostate.edu.1123337",""
"learn.colostate.edu.1123358",""
"learn.colostate.edu.1123349","003Qm000004dO6eIAE"
"learn.colostate.edu.1123346",""
"learn.colostate.edu.1123360","003Qm000007qOobIAE"
"learn.colostate.edu.1123357",""
"learn.colostate.edu.1123354","003Qm000004TjaXIAS"
"learn.colostate.edu.1123379",""
"learn.colostate.edu.1123361",""
"learn.colostate.edu.1123363",""
"learn.colostate.edu.1123372","003Qm000002lUmiIAE"
"learn.colostate.edu.1123392",""
"learn.colostate.edu.1123380",""
"learn.colostate.edu.1123384",""
"learn.colostate.edu.1123381",""
"learn.colostate.edu.1123409",""
"learn.colostate.edu.1123388",""
"learn.colostate.edu.1123417",""
"learn.colostate.edu.1123390","003Qm000008jF3AIAU"
"learn.colostate.edu.1123397","003Qm000006QtewIAC"
"learn.colostate.edu.1123401",""
"learn.colostate.edu.1123424",""
"learn.colostate.edu.1123418",""
"learn.colostate.edu.1123423",""
"learn.colostate.edu.1123411",""
"learn.colostate.edu.1093227",""
"learn.colostate.edu.1123427",""
"learn.colostate.edu.1123425",""
"learn.colostate.edu.1123430",""
"learn.colostate.edu.1123433","003Qm000008guSlIAI"
"learn.colostate.edu.1123431",""
"learn.colostate.edu.1123438","0035b00003kkVddAAE"
"learn.colostate.edu.1123436","003Qm000008GkqHIAS"
"learn.colostate.edu.1123445",""
"learn.colostate.edu.1123441",""
"learn.colostate.edu.1123443",""
"learn.colostate.edu.1123447",""
"learn.colostate.edu.1123448",""
"learn.colostate.edu.1123450",""
"learn.colostate.edu.1123453",""
"learn.colostate.edu.1123454",""
"learn.colostate.edu.1123455",""
"learn.colostate.edu.1123459",""
"learn.colostate.edu.1123468",""
"learn.colostate.edu.1123463",""
"learn.colostate.edu.1123485","0036g00000pT3LQAA0"
"learn.colostate.edu.1123472",""
"learn.colostate.edu.1123464","003Qm000008GGyyIAG"
"learn.colostate.edu.1123465","003Qm000004NgsJIAS"
"learn.colostate.edu.1123473",""
"learn.colostate.edu.1123480",""
"learn.colostate.edu.1123491",""
"learn.colostate.edu.1123488",""
"learn.colostate.edu.1123487",""
"learn.colostate.edu.1123493",""
"learn.colostate.edu.1123504","0036g00001gmLFXAA2"
"learn.colostate.edu.1123501",""
"learn.colostate.edu.1123497",""
"learn.colostate.edu.1123503",""
"learn.colostate.edu.1123515",""
"learn.colostate.edu.1123513",""
"learn.colostate.edu.1123511",""
"learn.colostate.edu.1123517",""
"learn.colostate.edu.1123514",""
"learn.colostate.edu.1123528",""
"learn.colostate.edu.1123520",""
"learn.colostate.edu.1123526",""
"learn.colostate.edu.1123525",""
"learn.colostate.edu.1123519","003Qm000006TON8IAO"
"learn.colostate.edu.1123521",""
"learn.colostate.edu.1123535",""
"learn.colostate.edu.1123524",""
"learn.colostate.edu.1123531",""
"learn.colostate.edu.1088789",""
"learn.colostate.edu.1123534",""
"learn.colostate.edu.1123536",""
"learn.colostate.edu.1123538",""
"learn.colostate.edu.1123556",""
"learn.colostate.edu.1123537",""
"learn.colostate.edu.1123539","003Qm000008gGLXIA2"
"learn.colostate.edu.1123545",""
"learn.colostate.edu.1123544",""
"learn.colostate.edu.1123569",""
"learn.colostate.edu.1123560",""
"learn.colostate.edu.1123572",""
"learn.colostate.edu.1089981","0035b00003khuK3AAI"
"learn.colostate.edu.1123582",""
"learn.colostate.edu.1123587",""
"learn.colostate.edu.1123593",""
"learn.colostate.edu.1093614",""
"learn.colostate.edu.1123594",""
"learn.colostate.edu.1123604",""
"learn.colostate.edu.1123599",""
"learn.colostate.edu.1123613",""
"learn.colostate.edu.1123610","0036g00000pT3JAAA0"
"learn.colostate.edu.1123611","003Qm000005jurEIAQ"
"learn.colostate.edu.1123616",""
"learn.colostate.edu.1123623",""
"learn.colostate.edu.1123631",""
"learn.colostate.edu.1123620","003Qm000008nj5pIAA"
"learn.colostate.edu.1123635",""
"learn.colostate.edu.1123642",""
"learn.colostate.edu.1123645",""
"learn.colostate.edu.1123641",""
"learn.colostate.edu.1123649",""
"learn.colostate.edu.1123648",""
"learn.colostate.edu.1123655","003Qm000004mnfNIAQ"
"learn.colostate.edu.1123664","003Qm000008oP6fIAE"
"learn.colostate.edu.1123654","003Qm000008h3e5IAA"
"learn.colostate.edu.1123658",""
"learn.colostate.edu.1123668",""
"learn.colostate.edu.1123660",""
"learn.colostate.edu.1123670",""
"learn.colostate.edu.1123665",""
"learn.colostate.edu.1123669","003Qm000008oWUkIAM"
"learn.colostate.edu.1123674","003Qm000008oSCeIAM"
"learn.colostate.edu.1123677","003Qm000008HzybIAC"
"learn.colostate.edu.1123678",""
"learn.colostate.edu.1123679","003Qm000008fdYnIAI"
"learn.colostate.edu.1123686","003Qm000008fWCPIA2"
"learn.colostate.edu.1123685",""
"learn.colostate.edu.1123691",""
"learn.colostate.edu.1123680",""
"learn.colostate.edu.1123700",""
"learn.colostate.edu.1123692",""
"learn.colostate.edu.1123693",""
"learn.colostate.edu.1123701","003Qm000008otvyIAA"
"learn.colostate.edu.1123703",""
"learn.colostate.edu.1123704",""
"learn.colostate.edu.1123707",""
"learn.colostate.edu.1123715","0035b00002nI5qwAAC"
"learn.colostate.edu.1123716","003Qm000005mVY6IAM"
"learn.colostate.edu.1123717",""
"learn.colostate.edu.1123719",""
"learn.colostate.edu.1123721",""
"learn.colostate.edu.1123728",""
"learn.colostate.edu.1123726",""
"learn.colostate.edu.1123741",""
"learn.colostate.edu.1123732",""
"learn.colostate.edu.1123742","003Qm000005TlsvIAC"
"learn.colostate.edu.1123736",""
"learn.colostate.edu.1123735",""
"learn.colostate.edu.1123759","003Qm000005yYDeIAM"
"learn.colostate.edu.1123753",""
"learn.colostate.edu.1123754",""
"learn.colostate.edu.1123758",""
"learn.colostate.edu.1123763",""
"learn.colostate.edu.1123760",""
"learn.colostate.edu.1123771",""
"learn.colostate.edu.1123768",""
"learn.colostate.edu.1123769",""
"learn.colostate.edu.1123773","003Qm000008qtrrIAA"
"learn.colostate.edu.1123774",""
"learn.colostate.edu.1123772",""
"learn.colostate.edu.1123777",""
"learn.colostate.edu.1093734","0035b00003dRRpIAAW"
"learn.colostate.edu.1123784",""
"learn.colostate.edu.1123785","003Qm000006VYBsIAO"
"learn.colostate.edu.1123792","003Qm000002B0GTIA0"
"learn.colostate.edu.1123789","003Qm000008CxyzIAC"
"learn.colostate.edu.1123793","003Qm000008rnnaIAA"
"learn.colostate.edu.1123799",""
"learn.colostate.edu.1123806",""
"learn.colostate.edu.1123798","0036g00001NXIPJAA5"
"learn.colostate.edu.1123815",""
"learn.colostate.edu.1123810",""
"learn.colostate.edu.1123809",""
"learn.colostate.edu.1123820","003Qm000008fYUCIA2"
"learn.colostate.edu.1123818",""
"learn.colostate.edu.1123828",""
"learn.colostate.edu.1123829","003Qm000008sRLCIA2"
"learn.colostate.edu.1123835",""
"learn.colostate.edu.1123831",""
"learn.colostate.edu.1123836",""
"learn.colostate.edu.1123838",""
"learn.colostate.edu.1123837",""
"learn.colostate.edu.1123841","003Qm000008t6RZIAY"
"learn.colostate.edu.1123860",""
"learn.colostate.edu.1123852",""
"learn.colostate.edu.1123848",""
"learn.colostate.edu.1123854",""
"learn.colostate.edu.1123856",""
"learn.colostate.edu.1123868","003Qm000002Mkj1IAC"
"learn.colostate.edu.1123872",""
"learn.colostate.edu.1123862","003Qm000008tLiLIAU"
"learn.colostate.edu.1123864",""
"learn.colostate.edu.1123875",""
"learn.colostate.edu.1123873",""
"learn.colostate.edu.1123877",""
"learn.colostate.edu.1123876",""
"learn.colostate.edu.1123879","003Qm000004rAjjIAE"
"learn.colostate.edu.1123882",""
"learn.colostate.edu.1123890","003Qm000008uN8dIAE"
"learn.colostate.edu.1123891",""
"learn.colostate.edu.1123895",""
"learn.colostate.edu.1123897","003Qm0000071OXrIAM"
"learn.colostate.edu.1123904",""
"learn.colostate.edu.1123953",""
"learn.colostate.edu.1123902",""
"learn.colostate.edu.1123910",""
"learn.colostate.edu.1123912",""
"learn.colostate.edu.1123903",""
"learn.colostate.edu.1123914",""
"learn.colostate.edu.1123906",""
"learn.colostate.edu.1123909",""
"learn.colostate.edu.1123913",""
"learn.colostate.edu.1123918",""
"learn.colostate.edu.1123919",""
"learn.colostate.edu.1123922",""
"learn.colostate.edu.1123921",""
"learn.colostate.edu.1123930",""
"learn.colostate.edu.1123927",""
"learn.colostate.edu.1123926",""
"learn.colostate.edu.1123928",""
"learn.colostate.edu.1123933",""
"learn.colostate.edu.1123940",""
"learn.colostate.edu.1123936",""
"learn.colostate.edu.1123948",""
"learn.colostate.edu.1123944",""
"learn.colostate.edu.1123941",""
"learn.colostate.edu.1123943","003Qm0000049ieAIAQ"
"learn.colostate.edu.1123961","003Qm0000090JDjIAM"
"learn.colostate.edu.1123963",""
"learn.colostate.edu.1123960","003Qm0000026lO8IAI"
"learn.colostate.edu.1123966","003Qm000007O0MpIAK"
"learn.colostate.edu.1123972","0035b00002iXjWPAA0"
"learn.colostate.edu.1123975",""
"learn.colostate.edu.1123979",""
"learn.colostate.edu.1123981",""
"learn.colostate.edu.1123977",""
"learn.colostate.edu.1123984",""
"learn.colostate.edu.1123995",""
"learn.colostate.edu.1124004",""
"learn.colostate.edu.1124008",""
"learn.colostate.edu.1124010",""
"learn.colostate.edu.1124012",""
"learn.colostate.edu.1124015",""
"learn.colostate.edu.1124016",""
"learn.colostate.edu.1124027",""
"learn.colostate.edu.1124026",""
"learn.colostate.edu.1124023",""
"learn.colostate.edu.1124022","003Qm000007acsVIAQ"
"learn.colostate.edu.1124025",""
"learn.colostate.edu.1124032",""
"learn.colostate.edu.1124030",""
"learn.colostate.edu.1124038","0035b00002iUo9pAAC"
"learn.colostate.edu.1124031",""
"learn.colostate.edu.1124056","003Qm000002iWfwIAE"
"learn.colostate.edu.1124037",""
"learn.colostate.edu.1124044",""
"learn.colostate.edu.1124039",""
"learn.colostate.edu.1124054",""
"learn.colostate.edu.1124068",""
"learn.colostate.edu.1124069","003Qm000008xok9IAA"
"learn.colostate.edu.1124063",""
"learn.colostate.edu.1124073",""
"learn.colostate.edu.1124074",""
"learn.colostate.edu.1124076",""
"learn.colostate.edu.1124083",""
"learn.colostate.edu.1124082",""
"learn.colostate.edu.1124094",""
"learn.colostate.edu.1124084","003Qm000008xwulIAA"
"learn.colostate.edu.1124092",""
"learn.colostate.edu.1124093","003Qm000008yC6aIAE"
"learn.colostate.edu.1124107",""
"learn.colostate.edu.1124122",""
"learn.colostate.edu.1124119",""
"learn.colostate.edu.1124133",""
"learn.colostate.edu.1124120",""
"learn.colostate.edu.1124135",""
"learn.colostate.edu.1124142",""
"learn.colostate.edu.1124149","003Qm00000831uEIAQ"
"learn.colostate.edu.1124151",""
"learn.colostate.edu.1124152",""
"learn.colostate.edu.1124154",""
"learn.colostate.edu.1124155",""
"learn.colostate.edu.1124157",""
"learn.colostate.edu.1124158",""
"learn.colostate.edu.1124159",""
"learn.colostate.edu.1124163",""
"learn.colostate.edu.1124165",""
"learn.colostate.edu.1124166",""
"learn.colostate.edu.1124172",""
"learn.colostate.edu.1124180",""
"learn.colostate.edu.1124184",""
"learn.colostate.edu.1124189",""
"learn.colostate.edu.1124188",""
"learn.colostate.edu.1124186",""
"learn.colostate.edu.1124192","003Qm0000090IuKIAU"
"learn.colostate.edu.1124190","003Qm0000090LP4IAM"
"learn.colostate.edu.1124216",""
"learn.colostate.edu.1124195",""
"learn.colostate.edu.1124214",""
"learn.colostate.edu.1124225",""
"learn.colostate.edu.1124217",""
"learn.colostate.edu.1124236",""
"learn.colostate.edu.1124233",""
"learn.colostate.edu.1124226",""
"learn.colostate.edu.1124239",""
"learn.colostate.edu.1124251",""
"learn.colostate.edu.1124250",""
"learn.colostate.edu.1124252",""
"learn.colostate.edu.1124267","003Qm000007O6CWIA0"
"learn.colostate.edu.1124294","003Qm000007OEWhIAO"
"learn.colostate.edu.1124284","003Qm0000092VowIAE"
"learn.colostate.edu.1124270",""
"learn.colostate.edu.1124283",""
"learn.colostate.edu.1124298",""
"learn.colostate.edu.1124286",""
"learn.colostate.edu.1124295",""
"learn.colostate.edu.1124289",""
"learn.colostate.edu.1124301",""
"learn.colostate.edu.1124296","0035b00003nTiSJAA0"
"learn.colostate.edu.1124288",""
"learn.colostate.edu.1124292",""
"learn.colostate.edu.1124291","003Qm0000092NrWIAU"
"learn.colostate.edu.1124314",""
"learn.colostate.edu.1124299","0035b00002iVNJUAA4"
"learn.colostate.edu.1124304",""
"learn.colostate.edu.1124306","003Qm0000092yPWIAY"
"learn.colostate.edu.1124345",""
"learn.colostate.edu.1124323",""
"learn.colostate.edu.1085688",""
"learn.colostate.edu.1124322",""
"learn.colostate.edu.1124324",""
"learn.colostate.edu.1124370",""
"learn.colostate.edu.1124343",""
"learn.colostate.edu.1124356",""
"learn.colostate.edu.1124355",""
"learn.colostate.edu.1124374",""
"learn.colostate.edu.1124361",""
"learn.colostate.edu.1124375",""
"learn.colostate.edu.1124368","003Qm000004ofaGIAQ"
"learn.colostate.edu.1124369",""
"learn.colostate.edu.1124382","0035b00002zsXNyAAM"
"learn.colostate.edu.1124392",""
"learn.colostate.edu.1124386",""
"learn.colostate.edu.1124394",""
"learn.colostate.edu.1124404",""
"learn.colostate.edu.1124401",""
"learn.colostate.edu.1124399",""
"learn.colostate.edu.1124400",""
"learn.colostate.edu.1124410",""
"learn.colostate.edu.1124409",""
"learn.colostate.edu.1124411",""
"learn.colostate.edu.1124427","003Qm0000096H2cIAE"
"learn.colostate.edu.1124417",""
"learn.colostate.edu.1124428","003Qm0000096fHqIAI"
"learn.colostate.edu.1124423","003Qm0000096crpIAA"
"learn.colostate.edu.1124426",""
"learn.colostate.edu.1124425","003Qm000004L2uAIAS"
"learn.colostate.edu.1124430",""
"learn.colostate.edu.1124432",""
"learn.colostate.edu.1124440",""
"learn.colostate.edu.1124442",""
"learn.colostate.edu.1124445","003Qm000005ZPMrIAO"
"learn.colostate.edu.1124443",""
"learn.colostate.edu.1124450",""
"learn.colostate.edu.1124451","003Qm0000049iQuIAI"
"learn.colostate.edu.1124457",""
"learn.colostate.edu.1124454",""
"learn.colostate.edu.1124469",""
"learn.colostate.edu.1124463",""
"learn.colostate.edu.1124468",""
"learn.colostate.edu.1124470",""
"learn.colostate.edu.1124465",""
"learn.colostate.edu.1124473","003Qm000006Y3ePIAS"
"learn.colostate.edu.1124471","003Qm000005w5u9IAA"
"learn.colostate.edu.1124475",""
"learn.colostate.edu.1124479",""
"learn.colostate.edu.1124487",""
"learn.colostate.edu.1124486","003Qm000001FJufIAG"
"learn.colostate.edu.1124484",""
"learn.colostate.edu.1124490",""
"learn.colostate.edu.1124496",""
"learn.colostate.edu.1124509",""
"learn.colostate.edu.1124519","0035b00003QvxTcAAJ"
"learn.colostate.edu.1086429","0035b00003kkcKsAAI"
"learn.colostate.edu.1124531",""
"learn.colostate.edu.1124540",""
"learn.colostate.edu.1124541",""
"learn.colostate.edu.1124552",""
"learn.colostate.edu.1124546","0035b00003KX1YwAAL"
"learn.colostate.edu.1124549","003Qm000008jGTvIAM"
"learn.colostate.edu.1124553",""
"learn.colostate.edu.1124558",""
"learn.colostate.edu.1124560",""
"learn.colostate.edu.1124564","003Qm0000099aALIAY"
"learn.colostate.edu.1124571",""
"learn.colostate.edu.1124572",""
"learn.colostate.edu.1124574",""
"learn.colostate.edu.1124580","003Qm0000099j8pIAA"
"learn.colostate.edu.1124583",""
"learn.colostate.edu.1124586",""
"learn.colostate.edu.1124589","003Qm000007m74qIAA"
"learn.colostate.edu.1124591","003Qm000005q919IAA"
"learn.colostate.edu.1124593","003Qm000002vWwTIAU"
"learn.colostate.edu.1124594",""
"learn.colostate.edu.1124613",""
"learn.colostate.edu.1089943","0035b00003p8oQ5AAI"
"learn.colostate.edu.1124595",""
"learn.colostate.edu.1124601",""
"learn.colostate.edu.1124612",""
"learn.colostate.edu.1124608",""
"learn.colostate.edu.1124616",""
"learn.colostate.edu.1124621",""
"learn.colostate.edu.1124625",""
"learn.colostate.edu.1124626","003Qm000009Ao81IAC"
"learn.colostate.edu.1124633",""
"learn.colostate.edu.1124643",""
"learn.colostate.edu.1124638",""
"learn.colostate.edu.1124637","003Qm000004T1oFIAS"
"learn.colostate.edu.1124641",""
"learn.colostate.edu.1124639",""
"learn.colostate.edu.1124640",""
"learn.colostate.edu.1124651",""
"learn.colostate.edu.1124648",""
"learn.colostate.edu.1124650",""
"learn.colostate.edu.1124672",""
"learn.colostate.edu.1124679",""
"learn.colostate.edu.1124657",""
"learn.colostate.edu.1124666",""
"learn.colostate.edu.1124661",""
"learn.colostate.edu.1124655",""
"learn.colostate.edu.1124656",""
"learn.colostate.edu.1124677",""
"learn.colostate.edu.1124664",""
"learn.colostate.edu.1124674",""
"learn.colostate.edu.1124675",""
"learn.colostate.edu.1124680",""
"learn.colostate.edu.1124684",""
"learn.colostate.edu.1124686","003Qm000005efhWIAQ"
"learn.colostate.edu.1124687",""
"learn.colostate.edu.1124690",""
"learn.colostate.edu.1124692","003Qm000007O8iPIAS"
"learn.colostate.edu.1124703","003Qm000005ZPTgIAO"
"learn.colostate.edu.1124698",""
"learn.colostate.edu.1124694",""
"learn.colostate.edu.1124699",""
"learn.colostate.edu.1093159",""
"learn.colostate.edu.1124700",""
"learn.colostate.edu.1124701",""
"learn.colostate.edu.1124704",""
"learn.colostate.edu.1124712","003Qm000007aRozIAE"
"learn.colostate.edu.1124726",""
"learn.colostate.edu.1124735",""
"learn.colostate.edu.1124744","003Qm000002D602IAC"
"learn.colostate.edu.1124752",""
"learn.colostate.edu.1124755",""
"learn.colostate.edu.1124756",""
"learn.colostate.edu.1124757",""
"learn.colostate.edu.1124762",""
"learn.colostate.edu.1124772",""
"learn.colostate.edu.1124771",""
"learn.colostate.edu.1124767",""
"learn.colostate.edu.1124768",""
"learn.colostate.edu.1124776","003Qm000009ECx8IAG"
"learn.colostate.edu.1124775",""
"learn.colostate.edu.1124780",""
"learn.colostate.edu.1124786",""
"learn.colostate.edu.1124787",""
"learn.colostate.edu.1124800",""
"learn.colostate.edu.1124799",""
"learn.colostate.edu.1124806",""
"learn.colostate.edu.1124798",""
"learn.colostate.edu.1124796",""
"learn.colostate.edu.1124797",""
"learn.colostate.edu.1124808","003Qm000009F1WXIA0"
"learn.colostate.edu.1124801",""
"learn.colostate.edu.1124802",""
"learn.colostate.edu.1124809",""
"learn.colostate.edu.1124812",""
"learn.colostate.edu.1124814",""
"learn.colostate.edu.1124816",""
"learn.colostate.edu.1124819",""
"learn.colostate.edu.1124826",""
"learn.colostate.edu.1124830",""
"learn.colostate.edu.1124827",""
"learn.colostate.edu.1124829","003Qm000009FakMIAS"
"learn.colostate.edu.1124833",""
"learn.colostate.edu.1124834",""
"learn.colostate.edu.1124836",""
"learn.colostate.edu.1124848",""
"learn.colostate.edu.1124855",""
"learn.colostate.edu.1124849",""
"learn.colostate.edu.1124861","003Qm000005TUxXIAW"
"learn.colostate.edu.1124869",""
"learn.colostate.edu.1124860",""
"learn.colostate.edu.1124859",""
"learn.colostate.edu.1124885",""
"learn.colostate.edu.1124897",""
"learn.colostate.edu.1124904",""
"learn.colostate.edu.1124911",""
"learn.colostate.edu.1124903","003Qm0000071OdPIAU"
"learn.colostate.edu.1124905",""
"learn.colostate.edu.1124909",""
"learn.colostate.edu.1124924","003Qm000009HQcRIAW"
"learn.colostate.edu.1124926","003Qm000009HiYwIAK"
"learn.colostate.edu.1124923",""
"learn.colostate.edu.1124930","003Qm000009HjgLIAS"
"learn.colostate.edu.1124944",""
"learn.colostate.edu.1124928","003Qm000009HkXWIA0"
"learn.colostate.edu.1124920",""
"learn.colostate.edu.1124938","003Qm000009HjgMIAS"
"learn.colostate.edu.1124936","003Qm000009HgFRIA0"
"learn.colostate.edu.1124934","003Qm000009HmHaIAK"
"learn.colostate.edu.1124940","003Qm000009HiaZIAS"
"learn.colostate.edu.1124921","003Qm000009HdJBIA0"
"learn.colostate.edu.1124932","003Qm000009HjQBIA0"
"learn.colostate.edu.1124946","003Qm000009Hn7CIAS"
"learn.colostate.edu.1124952","003Qm000009HwP0IAK"
"learn.colostate.edu.1124945",""
"learn.colostate.edu.1124954",""
"learn.colostate.edu.1124956",""
"learn.colostate.edu.1124966",""
"learn.colostate.edu.1124960","003Qm000009I3bpIAC"
"learn.colostate.edu.1124957",""
"learn.colostate.edu.1124967","003Qm000009IAIJIA4"
"learn.colostate.edu.1124961",""
"learn.colostate.edu.1124972",""
"learn.colostate.edu.1124978",""
"learn.colostate.edu.1124980","003Qm000008dhRtIAI"
"learn.colostate.edu.1124984","003Qm000004Wn9nIAC"
"learn.colostate.edu.1124981",""
"learn.colostate.edu.1124985",""
"learn.colostate.edu.1124991","003Qm000005kNEuIAM"
"learn.colostate.edu.1125002",""
"learn.colostate.edu.1125005",""
"learn.colostate.edu.1125004","003Qm000009JGIPIA4"
"learn.colostate.edu.1125003",""
"learn.colostate.edu.1125007","003Qm000009JM67IAG"
"learn.colostate.edu.1125009",""
"learn.colostate.edu.1125024",""
"learn.colostate.edu.1125008",""
"learn.colostate.edu.1125020","003Qm000009Jb1tIAC"
"learn.colostate.edu.1125018",""
"learn.colostate.edu.1124979",""
"learn.colostate.edu.1125025","003Qm000009JKacIAG"
"learn.colostate.edu.1125026",""
"learn.colostate.edu.1125030",""
"learn.colostate.edu.1125033","0035b00002tq2nhAAA"
"learn.colostate.edu.1125043",""
"learn.colostate.edu.1125038",""
"learn.colostate.edu.1125040",""
"learn.colostate.edu.1070791",""
"learn.colostate.edu.1070789",""
"learn.colostate.edu.948004",""
"learn.colostate.edu.936658","003VA000007M7gLYAS"
"learn.colostate.edu.1072964",""
"learn.colostate.edu.1134534",""
"learn.colostate.edu.1134490","003VA00000KHEeAYAX"
